url_path,views_total,views_unique
/jens62/geberit-aquaclean,153,64
/jens62/geberit-aquaclean/issues,33,10
/jens62/geberit-aquaclean/blob/main/docs/hacs-user-is-sitting.png,20,13
/jens62/geberit-aquaclean/blob/main/docs/hacs-integration.md,18,12
/jens62/geberit-aquaclean/blob/main/docs/webapp-masked.png,12,9
/jens62/geberit-aquaclean/tree/main/graphics,9,7
/jens62/geberit-aquaclean/tree/main/docs,8,6
/jens62/geberit-aquaclean/blob/main/docs/developer/alba-ble-encryption.md,8,4
/jens62/geberit-aquaclean/blob/main/POLICIES/CLAUDE_POLICY.md,8,3
/jens62/geberit-aquaclean/issues/17,7,2
