time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-02 00:00:00+00:00,96,45,3,2
2026-06-03 00:00:00+00:00,239,96,5,3
2026-06-04 00:00:00+00:00,230,109,27,6
2026-06-05 00:00:00+00:00,123,59,77,7
2026-06-06 00:00:00+00:00,138,48,40,9
2026-06-07 00:00:00+00:00,376,93,97,8
2026-06-08 00:00:00+00:00,612,137,67,9
2026-06-09 00:00:00+00:00,103,41,19,9
2026-06-10 00:00:00+00:00,103,39,39,5
2026-06-11 00:00:00+00:00,104,33,40,10
2026-06-12 00:00:00+00:00,79,37,52,3
2026-06-13 00:00:00+00:00,141,43,10,5
2026-06-14 00:00:00+00:00,201,52,15,6
2026-06-15 00:00:00+00:00,340,51,11,4
