time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-05-21 00:00:00+00:00,23,14,20,3
2026-05-22 00:00:00+00:00,42,26,71,14
2026-05-23 00:00:00+00:00,42,27,36,8
2026-05-24 00:00:00+00:00,39,19,11,6
2026-05-25 00:00:00+00:00,144,66,19,7
2026-05-26 00:00:00+00:00,104,45,25,8
2026-05-27 00:00:00+00:00,116,54,46,5
2026-05-28 00:00:00+00:00,65,39,32,10
2026-05-29 00:00:00+00:00,32,13,11,6
2026-05-30 00:00:00+00:00,34,17,16,3
2026-05-31 00:00:00+00:00,253,78,30,7
2026-06-01 00:00:00+00:00,184,53,22,5
2026-06-02 00:00:00+00:00,96,45,3,2
2026-06-03 00:00:00+00:00,239,96,5,3
