url_path,views_total,views_unique
/jens62/geberit-aquaclean,109,52
/jens62/geberit-aquaclean/blob/main/docs/hacs-integration.md,37,11
/jens62/geberit-aquaclean/issues,35,13
/jens62/geberit-aquaclean/blob/main/homeassistant/SETUP_GUIDE.md,19,8
/jens62/geberit-aquaclean/stargazers,18,4
/jens62/geberit-aquaclean/issues/32,17,6
/jens62/geberit-aquaclean/tree/main,16,2
/jens62/geberit-aquaclean/tree/main/docs,13,2
/jens62/geberit-aquaclean/issues/31,10,3
/jens62/geberit-aquaclean/blob/main/docs/roadmap.md,10,1
