url_path,views_total,views_unique
/jens62/geberit-aquaclean,103,49
/jens62/geberit-aquaclean/issues/19,21,6
/jens62/geberit-aquaclean/tree/main,20,1
/jens62/geberit-aquaclean/blob/main/docs/hacs-integration.md,16,12
/jens62/geberit-aquaclean/tree/main/aquaclean_console_app,13,4
/jens62/geberit-aquaclean/blob/main/docs/developer/alba-ble-encryption.md,12,4
/jens62/geberit-aquaclean/releases,12,2
/jens62/geberit-aquaclean/issues,11,7
/jens62/geberit-aquaclean/blob/main/docs/esphome-troubleshooting.md,11,2
/jens62/geberit-aquaclean/tree/feature/alba-support,10,1
