url_path,views_total,views_unique
/jens62/geberit-aquaclean,120,60
/jens62/geberit-aquaclean/blob/main/docs/hacs-integration.md,32,15
/jens62/geberit-aquaclean/blob/main/homeassistant/SETUP_GUIDE.md,25,13
/jens62/geberit-aquaclean/issues,18,9
/jens62/geberit-aquaclean/tree/main,17,5
/jens62/geberit-aquaclean/blob/main/docs/hacs-user-is-sitting.png,11,11
/jens62/geberit-aquaclean/blob/main/docs/home-assistant.md,11,7
/jens62/geberit-aquaclean/blob/main/docs/webapp-masked.png,9,9
/jens62/geberit-aquaclean/issues/32,8,5
/jens62/geberit-aquaclean/blob/main/docs/esphome.md,6,4
